obj,input,label,tar
t,"['t', 'h', 'e']","[' ', 'h', 'e']",
a,"['a', 'n', 'd']","[' ', 'n', 'd']",
o,"['f', 'o', 'r']","['f', ' ', 'r']",
a,"['t', 'h', 'a', 't']","['t', 'h', ' ', 't']",
s,"['t', 'h', 'i', 's']","['t', 'h', 'i', ' ']",
w,"['w', 'i', 't', 'h']","[' ', 'i', 't', 'h']",
o,"['y', 'o', 'u']","['y', ' ', 'u']",
o,"['n', 'o', 't']","['n', ' ', 't']",
r,"['a', 'r', 'e']","['a', ' ', 'e']",
f,"['f', 'r', 'o', 'm']","[' ', 'r', 'o', 'm']",
o,"['y', 'o', 'u', 'r']","['y', ' ', 'u', 'r']",
l,"['a', 'l', 'l']","['a', ' ', ' ']",
a,"['h', 'a', 'v', 'e']","['h', ' ', 'v', 'e']",
n,"['n', 'e', 'w']","[' ', 'e', 'w']",
r,"['m', 'o', 'r', 'e']","['m', 'o', ' ', 'e']",
w,"['w', 'a', 's']","[' ', 'a', 's']",
w,"['w', 'i', 'l', 'l']","[' ', 'i', 'l', 'l']",
o,"['h', 'o', 'm', 'e']","['h', ' ', 'm', 'e']",
a,"['c', 'a', 'n']","['c', ' ', 'n']",
t,"['a', 'b', 'o', 'u', 't']","['a', 'b', 'o', 'u', ' ']",
e,"['p', 'a', 'g', 'e']","['p', 'a', 'g', ' ']",
s,"['h', 'a', 's']","['h', 'a', ' ']",
e,"['s', 'e', 'a', 'r', 'c', 'h']","['s', ' ', 'a', 'r', 'c', 'h']",
r,"['f', 'r', 'e', 'e']","['f', ' ', 'e', 'e']",
t,"['b', 'u', 't']","['b', 'u', ' ']",
u,"['o', 'u', 'r']","['o', ' ', 'r']",
o,"['o', 'n', 'e']","[' ', 'n', 'e']",
e,"['o', 't', 'h', 'e', 'r']","['o', 't', 'h', ' ', 'r']",
a,"['i', 'n', 'f', 'o', 'r', 'm', 'a', 't', 'i', 'o', 'n']","['i', 'n', 'f', 'o', 'r', 'm', ' ', 't', 'i', 'o', 'n']",
t,"['t', 'i', 'm', 'e']","[' ', 'i', 'm', 'e']",
e,"['t', 'h', 'e', 'y']","['t', 'h', ' ', 'y']",
e,"['s', 'i', 't', 'e']","['s', 'i', 't', ' ']",
m,"['m', 'a', 'y']","[' ', 'a', 'y']",
t,"['w', 'h', 'a', 't']","['w', 'h', 'a', ' ']",
h,"['w', 'h', 'i', 'c', 'h']","['w', ' ', 'i', 'c', ' ']",
h,"['t', 'h', 'e', 'i', 'r']","['t', ' ', 'e', 'i', 'r']",
n,"['n', 'e', 'w', 's']","[' ', 'e', 'w', 's']",
u,"['o', 'u', 't']","['o', ' ', 't']",
e,"['u', 's', 'e']","['u', 's', ' ']",
a,"['a', 'n', 'y']","[' ', 'n', 'y']",
h,"['t', 'h', 'e', 'r', 'e']","['t', ' ', 'e', 'r', 'e']",
e,"['s', 'e', 'e']","['s', ' ', ' ']",
l,"['o', 'n', 'l', 'y']","['o', 'n', ' ', 'y']",
h,"['h', 'i', 's']","[' ', 'i', 's']",
w,"['w', 'h', 'e', 'n']","[' ', 'h', 'e', 'n']",
c,"['c', 'o', 'n', 't', 'a', 'c', 't']","[' ', 'o', 'n', 't', 'a', ' ', 't']",
h,"['h', 'e', 'r', 'e']","[' ', 'e', 'r', 'e']",
n,"['b', 'u', 's', 'i', 'n', 'e', 's', 's']","['b', 'u', 's', 'i', ' ', 'e', 's', 's']",
h,"['w', 'h', 'o']","['w', ' ', 'o']",
b,"['w', 'e', 'b']","['w', 'e', ' ']",
a,"['a', 'l', 's', 'o']","[' ', 'l', 's', 'o']",
w,"['n', 'o', 'w']","['n', 'o', ' ']",
e,"['h', 'e', 'l', 'p']","['h', ' ', 'l', 'p']",
e,"['g', 'e', 't']","['g', ' ', 't']",
v,"['v', 'i', 'e', 'w']","[' ', 'i', 'e', 'w']",
e,"['o', 'n', 'l', 'i', 'n', 'e']","['o', 'n', 'l', 'i', 'n', ' ']",
s,"['f', 'i', 'r', 's', 't']","['f', 'i', 'r', ' ', 't']",
b,"['b', 'e', 'e', 'n']","[' ', 'e', 'e', 'n']",
d,"['w', 'o', 'u', 'l', 'd']","['w', 'o', 'u', 'l', ' ']",
o,"['h', 'o', 'w']","['h', ' ', 'w']",
e,"['w', 'e', 'r', 'e']","['w', ' ', 'r', ' ']",
i,"['s', 'e', 'r', 'v', 'i', 'c', 'e', 's']","['s', 'e', 'r', 'v', ' ', 'c', 'e', 's']",
e,"['s', 'o', 'm', 'e']","['s', 'o', 'm', ' ']",
s,"['t', 'h', 'e', 's', 'e']","['t', 'h', 'e', ' ', 'e']",
l,"['c', 'l', 'i', 'c', 'k']","['c', ' ', 'i', 'c', 'k']",
s,"['i', 't', 's']","['i', 't', ' ']",
i,"['l', 'i', 'k', 'e']","['l', ' ', 'k', 'e']",
e,"['s', 'e', 'r', 'v', 'i', 'c', 'e']","['s', ' ', 'r', 'v', 'i', 'c', ' ']",
h,"['t', 'h', 'a', 'n']","['t', ' ', 'a', 'n']",
i,"['f', 'i', 'n', 'd']","['f', ' ', 'n', 'd']",
r,"['p', 'r', 'i', 'c', 'e']","['p', ' ', 'i', 'c', 'e']",
d,"['d', 'a', 't', 'e']","[' ', 'a', 't', 'e']",
a,"['b', 'a', 'c', 'k']","['b', ' ', 'c', 'k']",
o,"['t', 'o', 'p']","['t', ' ', 'p']",
o,"['p', 'e', 'o', 'p', 'l', 'e']","['p', 'e', ' ', 'p', 'l', 'e']",
h,"['h', 'a', 'd']","[' ', 'a', 'd']",
t,"['l', 'i', 's', 't']","['l', 'i', 's', ' ']",
e,"['n', 'a', 'm', 'e']","['n', 'a', 'm', ' ']",
s,"['j', 'u', 's', 't']","['j', 'u', ' ', 't']",
o,"['o', 'v', 'e', 'r']","[' ', 'v', 'e', 'r']",
a,"['s', 't', 'a', 't', 'e']","['s', 't', ' ', 't', 'e']",
a,"['y', 'e', 'a', 'r']","['y', 'e', ' ', 'r']",
a,"['d', 'a', 'y']","['d', ' ', 'y']",
n,"['i', 'n', 't', 'o']","['i', ' ', 't', 'o']",
i,"['e', 'm', 'a', 'i', 'l']","['e', 'm', 'a', ' ', 'l']",
w,"['t', 'w', 'o']","['t', ' ', 'o']",
l,"['h', 'e', 'a', 'l', 't', 'h']","['h', 'e', 'a', ' ', 't', 'h']",
r,"['w', 'o', 'r', 'l', 'd']","['w', 'o', ' ', 'l', 'd']",
t,"['n', 'e', 'x', 't']","['n', 'e', 'x', ' ']",
d,"['u', 's', 'e', 'd']","['u', 's', 'e', ' ']",
k,"['w', 'o', 'r', 'k']","['w', 'o', 'r', ' ']",
l,"['l', 'a', 's', 't']","[' ', 'a', 's', 't']",
t,"['m', 'o', 's', 't']","['m', 'o', 's', ' ']",
s,"['p', 'r', 'o', 'd', 'u', 'c', 't', 's']","['p', 'r', 'o', 'd', 'u', 'c', 't', ' ']",
s,"['m', 'u', 's', 'i', 'c']","['m', 'u', ' ', 'i', 'c']",
